"id","food","filename","calorie","weight"
1,"Apple","ap1.jpg","33.8","65"
2,"Apple","ap10.jpg","28.08","54"
3,"Apple","ap11.jpg","24.96","48"
4,"Apple","ap12.jpg","31.72","61"
5,"Apple","ap13.jpg","32.76","63"
6,"Apple","ap14.jpg","35.88","69"
7,"Apple","ap15.jpg","21.84","42"
8,"Apple","ap16.jpg","29.64","57"
9,"Apple","ap17.jpg","30.16","58"
10,"Apple","ap18.jpg","34.84","67"
11,"Apple","ap19.jpg","34.32","66"
12,"Apple","ap2.jpg","32.24","62"
13,"Apple","ap3.jpg","31.72","61"
14,"Apple","ap4.jpg","33.28","64"
15,"Apple","ap5.jpg","36.4","70"
16,"Apple","ap6.jpg","28.6","55"
17,"Apple","ap7.jpg","30.16","58"
18,"Apple","ap8.jpg","26.52","51"
19,"Apple","ap9.jpg","27.56","53"
20,"Banana","bnn1.jpg","31.15","35"
21,"Banana","bnn2.jpg","40.05","45"
22,"Banana","bnn3.jpg","37.38","42"
23,"Banana","bnn4.jpg","34.71","39"
24,"Banana","bnn5.jpg","32.93","37"
25,"Banana","bnn6.jpg","38.27","43"
26,"Banana","bnn7.jpg","41.83","47"
27,"Banana","bnn8.jpg","45.39","51"
28,"Brinjal","brj1.jpg","13.0","52"
29,"Brinjal","brj2.jpg","10.5","42"
30,"Brinjal","brj3.jpg","11.25","45"
31,"Brinjal","brj4.jpg","7.75","31"
32,"Brinjal","brj5.jpg","9.0","36"
33,"Brinjal","brj6.jpg","7.25","29"
34,"Brinjal","brj7.jpg","10.75","43"
35,"Corn","cn1.jpg","76.54","89"
36,"Corn","cn2.jpg","90.3","105"
37,"Corn","cn3.jpg","115.24","134"
38,"Corn","cn4.jpg","124.7","145"
39,"Corn","cn5.jpg","134.16","156"
40,"Corn","cn6.jpg","126.42","147"
41,"Corn","cn7.jpg","156.52","182"
42,"Corn","cn8.jpg","125.56","146"
43,"Carrot","crrt1.jpg","21.32","52"
44,"Carrot","crrt10.jpg","15.58","38"
45,"Carrot","crrt2.jpg","18.04","44"
46,"Carrot","crrt3.jpg","20.09","49"
47,"Carrot","crrt4.jpg","20.91","51"
48,"Carrot","crrt5.jpg","22.96","56"
49,"Carrot","crrt6.jpg","21.73","53"
50,"Carrot","crrt7.jpg","23.37","57"
51,"Carrot","crrt8.jpg","19.68","48"
52,"Carrot","crrt9.jpeg","23.78","58"
53,"Dates","dt1.jpg","236.88","84"
54,"Dates","dt10.jpg","205.86","73"
55,"Dates","dt11.jpg","194.58","69"
56,"Dates","dt2.jpg","217.14","77"
57,"Dates","dt3.jpg","174.84","62"
58,"Dates","dt4.jpg","177.66","63"
59,"Dates","dt5.jpg","188.94","67"
60,"Dates","dt6.jpg","200.22","71"
61,"Dates","dt7.jpg","239.7","85"
62,"Dates","dt8.jpg","267.9","95"
63,"Dates","dt9.jpg","70.5","25"
64,"Egg","eg1.jpg","68.2","44"
65,"Egg","eg2.jpg","100.75","65"
66,"Egg","eg3.jpg","114.7","74"
67,"Egg","eg4.jpg","52.7","34"
68,"Egg","eg5.jpg","125.55","81"
69,"Egg","eg6.jpg","105.4","68"
70,"Egg","eg7.jpg","88.35","57"
71,"Egg","eg8.jpg","75.95","49"
72,"Mango","mng1.jpg","43.2","72"
73,"Mango","mng10.jpg","21.6","36"
74,"Mango","mng2.jpg","30.6","51"
75,"Mango","mng3.jpg","27.0","45"
76,"Mango","mng4.jpg","54.0","90"
77,"Mango","mng5.jpg","52.2","87"
78,"Mango","mng6.jpg","57.6","96"
79,"Mango","mng7.jpg","44.4","74"
80,"Mango","mng8.jpg","51.0","85"
81,"Mango","mng9.jpg","39.6","66"
82,"Orange","ong1.jpg","21.15","45"
83,"Orange","ong2.jpg","31.02","66"
84,"Orange","ong3.jpg","33.84","72"
85,"Orange","ong4.jpg","25.38","54"
86,"Orange","ong5.jpg","28.67","61"
87,"Orange","ong6.jpg","34.78","74"
88,"Orange","ong7.jpg","24.91","53"
89,"Orange","ong8.jpg","27.26","58"
90,"Orange","ong9.jpg","25.38","54"
91,"Pomegranate","pmg1.jpg","107.9","130"
92,"Pomegranate","pmg10.jpg","58.1","70"
93,"Pomegranate","pmg2.jpg","53.95","65"
94,"Pomegranate","pmg3.jpg","49.8","60"
95,"Pomegranate","pmg4.jpg","74.7","90"
96,"Pomegranate","pmg5.jpg","99.6","120"
97,"Pomegranate","pmg6.jpg","33.2","40"
98,"Pomegranate","pmg7.jpg","48.14","58"
99,"Pomegranate","pmg8.jpg","59.76","72"
100,"Pomegranate","pmg9.jpg","79.68","96"
101,"Potato","pto1.jpg","65.45","85"
102,"Potato","pto2.jpg","118.58","154"
103,"Potato","pto3.jpg","53.13","69"
104,"Potato","pto4.jpg","43.89","57"
105,"Potato","pto5.jpg","120.12","156"
106,"Potato","pto6.jpg","68.53","89"
107,"Potato","pto7.jpg","56.98","74"
108,"Potato","pto8.jpg","38.5","50"
109,"Tomato","tm1.jpg","13.5","75"
110,"Tomato","tm10.jpg","21.6","120"
111,"Tomato","tm11.jpg","6.48","36"
112,"Tomato","tm12.jpg","17.1","95"
113,"Tomato","tm2.jpg","18.0","100"
114,"Tomato","tm3.jpg","13.32","74"
115,"Tomato","tm4.jpg","26.64","148"
116,"Tomato","tm5.jpg","35.28","196"
117,"Tomato","tm6.jpg","25.2","140"
118,"Tomato","tm7.jpg","5.4","30"
119,"Tomato","tm8.jpg","4.5","25"
120,"Tomato","tm9.jpg","8.46","47"
121,"Rice","f1210.jpg","130.0","100"
122,"Rice","f1221.jpg","195.0","150"
123,"Rice","f1232.jpg","260.0","200"
124,"Rice","f1243.jpg","136.5","105"
125,"Rice","f12510.jpg","260.0","200"
126,"Rice","f12611_1.jpg","195.0","150"
127,"Rice","f12711.jpg","260.0","200"
128,"Fish","f12860973839.jpg","309.0","150"
129,"Fish","f1291664308524_new-project-57.jpg","251.32","122"
130,"Fish","f130bcgh6jg.jpg","144.2","70"
131,"Fish","f131Chettinad-fish-fry-1B.jpg","164.8","80"
132,"Fish","f132fdfd56hg.jpg","329.6","160"
133,"Fish","f133fish-fry-masala.jpg","257.5","125"
134,"Fish","f134fish-lead-story-.jpg","103.0","50"
135,"Fish","f135ftytu657uy.jpg","61.8","30"
136,"Fish","f136vanjaram-fish-fry.jpg","72.1","35"
137,"Chicken","f137960xfd.jpg","1434.0","600"
138,"Chicken","f138df43.jpg","262.9","110"
139,"Chicken","f139dsds4re43.jpg","310.7","130"
140,"Chicken","f140nrty54fg.jpg","107.55","45"
141,"Chicken","f141vm56yu.jpg","478.0","200"
142,"Ghee","f14245thhjf.jpg","1620.0","180"
143,"Ghee","f143720_404_1-1.jpg","900.0","100"
144,"Ghee","f1442000x600.jpg","270.0","30"
145,"Ghee","f145a2-organic-ghee.jpg","405.0","45"
146,"Ghee","f146dairy-farm-ghee-500x500.jpg","720.0","80"
147,"Ghee","f147Fresh-Desi-Ghee.jpg","225.0","25"
148,"Milk","f148hfdr5gf.jpg","66.0","150"
149,"Milk","f149kefjhvsfd934.jpg","88.0","200"
150,"Milk","f150fggf78hy.jpg","96.8","220"
151,"Milk","f151Milk-Benefits.jpg","39.6","90"
152,"Milk","f152milk.jpg","46.2","105"
153,"Noodles","f15310.jpg","207.0","150"
154,"Noodles","f154102_1.jpg","248.4","180"
155,"Noodles","f1550.jpg","96.6","70"
156,"Noodles","f156104.jpg","124.2","90"
157,"Noodles","f157113.jpg","110.4","80"
158,"Parota","f158376298-malabar-parotta_1.jpg","1005.0","300"
159,"Parota","f159382419-parota.jpg","837.5","250"
160,"Parota","f160xxcfdw.jpg","536.0","160"
161,"Parota","f161gngyh4.jpg","603.0","180"
162,"Parota","f162fdtre56ed.jpg","871.0","260"
163,"Pizza","f163001.jpg","478.8","180"
164,"Pizza","f164005.jpg","558.6","210"
165,"Pizza","f165007.jpg","611.8","230"
166,"Pizza","f166013.jpg","452.2","170"
167,"Pizza","f167020.jpg","505.4","190"
